sequence_id,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23
0,328.409,317.873,332.691,348.612,343.6,339.391,323.126,327.411,319.994,312.84,325.811,330.16,332.143,354.564,414.552,433.733,424.846,417.162,403.619,409.271,391.65,388.001,393.092,409.794
1,304.157,327.093,341.152,338.492,336.879,338.53,350.312,351.035,411.063,405.591,420.055,429.087,441.401,458.122,462.894,473.82,473.126,476.423,479.143,462.417,473.042,476.033,481.968,494.833
2,216.186,232.245,243.198,249.096,239.762,233.944,236.879,220.856,207.273,208.214,215.167,236.452,246.286,263.342,264.352,274.28,277.819,265.431,263.932,276.493,273.975,273.628,272.357,295.772
3,290.326,300.954,294.282,299.463,300.337,299.891,306.326,291.143,292.311,305.609,295.625,310.564,305.074,318.779,319.011,327.159,336.472,312.881,325.434,319.12,309.414,302.478,317.883,319.259
4,261.37,282.664,292.249,306.447,302.516,294.775,297.301,269.759,270.237,268.204,277.582,278.947,306.713,311.525,310.796,319.522,330.417,330.699,333.642,334.653,310.743,299.773,295.717,324.175
5,240.763,237.719,238.693,233.916,229.588,238.617,240.873,254.242,240.663,248.267,238.649,236.664,242.65,294.902,321.231,299.872,313.934,299.526,312.997,307.419,302.609,304.32,301.647,313.953
6,398.611,411.502,427.181,443.152,436.917,429.697,436.982,426.709,433.388,425.026,482.233,493.527,532.799,548.501,545.719,551.899,569.114,546.389,543.235,550.686,540.206,545.78,552.322,568.774
7,82.8909,97.1094,110.425,125.006,106.588,112.582,101.072,94.9318,100.713,96.5168,107.492,104.52,111.682,126.951,139.645,143.699,133.132,137.669,131.379,142.301,132.314,109.994,119.101,118.656
8,51.0097,48.732,71.3841,65.9516,66.1962,54.388,48.7277,44.7677,38.0644,62.8155,37.2476,45.5479,78.6849,96.8976,71.0596,79.2516,80.9109,82.9792,49.3336,43.3451,42.4972,35.7375,31.0156,39.7294
9,73.1607,79.9211,74.6808,76.4615,72.6569,69.4085,59.9987,64.6665,58.5324,74.6403,70.6918,62.8098,56.0495,55.6856,75.7321,68.515,68.8384,48.2168,65.9563,58.5354,43.1929,46.8883,52.9803,52.9083
10,108.865,86.4908,113.012,120.655,121.852,113.203,96.7708,108.095,115.984,90.1348,113.653,111.997,124.065,126.063,139.694,157.106,151.608,157.499,147.706,136.446,143.579,133.38,140.828,139.715
11,157.113,157.732,175.819,177.547,188.772,180.62,161.553,172.949,164.676,172.572,193.9,194.101,191.813,197.698,213.261,208.357,215.388,223.82,229.922,224.904,202.271,225.703,228.936,238.862
12,247.205,280.813,280.108,290.375,283.494,297.315,301.105,296.173,298.928,303.675,301.046,314.929,324.036,337.471,350.559,340.532,352.46,368.055,352.007,353.13,364.07,373.666,373.443,392.14
13,381.277,376.843,412.71,398.111,398.634,399.139,363.787,354.534,342.629,345.085,356.852,364.532,372.502,368.943,368.769,389.581,381.371,379.712,401.487,384.92,380.786,372.538,376.841,373.968
14,367.783,381.471,364.236,373.825,374.823,369.167,382.798,394.608,387.489,393.834,404.982,412.235,407.172,424.666,419.919,416.5,420.927,414.993,420.121,424.751,435.199,445.019,424.213,443.758
15,72.2491,74.6516,87.3182,90.6757,96.5015,103.207,93.7477,93.3684,91.683,101.855,96.1917,99.2169,134.238,137.718,161.384,163.179,161.565,163.452,171.748,168.233,150.221,153.449,168.422,165.144
16,259.404,263.419,277.181,285.51,286.363,300.678,288.735,266.897,273.847,267.338,271.38,281.254,292.607,292.822,310.164,295.578,304.293,321.496,297.206,301.593,287.332,290.775,288.734,293.942
17,164.958,177.523,191.027,191.97,189.453,194.626,185.783,192.994,170.11,184.782,178.233,192.345,227.357,235.748,232.978,233.406,224.415,243.035,264.004,245.378,236.673,247.576,238.06,258.316
18,59.1013,55.671,73.707,81.3053,58.1082,52.7663,62.4757,42.1803,48.94,31.7648,48.6947,43.4528,51.89,69.7653,59.6999,56.8144,58.3505,130.171,105.948,115.496,100.084,111.172,84.5851,102.793
19,271.883,287.178,287.413,306.794,307.169,301.404,296.767,288.678,299.044,282.794,286.693,293.051,303.216,313.914,326.689,338.893,342.86,337.051,324.509,331.826,326.997,320.532,322.245,341.785
20,252.269,264.324,253.091,274.892,270.83,253.02,250.726,221.317,225.539,229.083,222.329,238.546,252.148,230.095,234.732,242.789,250.438,221.963,226.513,231.869,198.278,197.887,204.22,205.368
21,208.12,235.375,230.826,238.349,251.822,254.577,251.266,233.404,252.173,243.645,261.397,258.792,286.191,288.607,295.465,319.033,319.306,313.441,329.17,313.243,318.005,323.951,324.438,343.831
22,344.17,384.609,399.059,380.102,369.916,382.729,381.42,380.687,373.102,388.712,392.951,404.802,430.601,449.678,441.575,442.18,445.809,451.67,431.399,445.056,440.42,460.393,448.896,470.576
23,206.058,204.122,224.936,222.523,228.491,229.31,213.461,211.324,226.839,220.287,208.617,242.833,247.743,248.862,251.458,273.345,270.94,285.939,267.383,264.267,258.563,267.919,271.052,283.484
24,331.291,357.046,375.523,367.866,370.579,374.114,364.48,368.907,340.901,354.742,363.097,363.609,390.06,406.044,424.572,443.085,434.661,426,428.636,432.329,413.753,416.716,436.47,443.045
25,50.4846,58.9199,57.9209,57.0184,70.9271,53.3841,35.7824,30.9601,31.5043,26.7869,34.9379,46.5705,75.6672,76.2627,87.1831,73.8015,69.8814,73.1707,57.8233,49.516,34.3753,34.0167,34.9347,46.9345
26,258.887,260.299,281.9,290.683,295.355,279.04,263.677,251.247,252.42,247.672,244.074,274.514,280.531,283.463,272.938,289.273,348.799,341.159,339.357,326.183,320.956,317.87,317.629,306.564
27,299.874,318.217,315.569,322.523,314.542,326.223,321.767,309.1,318.868,321.029,341.475,342.309,344.827,356.306,362.73,366.181,361.534,368.742,362.219,356.422,370.271,371.701,359.705,381.078
28,124.188,132.306,152.411,159.029,169.935,169.74,159.837,150.896,159.6,167.533,170.519,176.191,192.865,196.838,204.523,218.38,216.314,222.786,222.974,211.627,218.197,237.19,222.732,223.774
29,367.142,344.748,375.945,388.357,365.821,367.222,357.599,349.83,392.424,405.432,411.798,401.059,427.69,421.437,441.829,430.141,430.913,428.206,444.075,418.816,401.766,414.153,406.594,412.218
30,191.337,175.619,198.519,185.485,179.746,186.843,182.903,171.603,179.826,160.382,168.019,168.667,176.151,181.932,173.71,187.722,180.375,160.761,155.148,165.639,159.996,158.879,159.638,163.737
31,396.14,412.63,407.2,397.123,408.266,418.502,423.11,426.711,433.555,435.514,452.889,447.066,454.418,473.989,465.853,487.742,490.207,491.475,507.766,492.488,517.216,503.692,501.766,520.521
32,107.845,129.029,136.821,142.235,134.414,137.271,105.627,112.44,104.233,111.556,109.214,118.888,143.582,135.474,146.574,144.589,146.487,142.114,139.963,167.146,167.188,155.919,161.342,153.85
33,380.499,382.365,384.059,392.463,364.604,385.403,392.639,400.03,411.722,410.201,399.953,410.409,436.224,430.541,459.211,444.124,445.676,449.637,429.742,412.666,414.097,412.963,405.201,420.927
34,96.9455,108.136,100.882,102.129,116.154,96.7777,79.1375,84.4185,77.3348,58.2367,73.9009,83.6271,88.779,98.8812,88.2685,103.734,95.519,86.8375,88.06,83.3255,78.6062,71.6242,61.8106,71.1876
35,227.653,234.242,246.917,262.354,260.77,263.825,265.028,255.232,264.638,265.082,259.223,290.796,287.201,289.916,304.953,312.195,324.244,321.993,320.053,326.269,324.387,327.66,335.46,347.267
36,383.486,399.819,407.534,403.889,399.791,406.858,396.582,398.624,405.707,394.883,410.024,415.576,410.45,433.811,438.187,437.648,432.261,430.669,431.07,437.542,424.739,437.411,428.211,443.09
37,219.411,228.056,230.954,236.53,232.081,243.005,224.471,233.93,217.78,222.791,217.662,235.118,249.593,243.967,248.251,243.875,251.295,238.45,240.639,246.505,320.75,333.01,308.809,330.224
38,133.536,146.586,175.926,176.013,176.089,179.318,181.553,172.581,164.282,181.972,192.321,195.41,213.456,229.816,240.687,244.085,246.59,244.353,227.361,237.69,219.629,226.75,251.062,259.121
39,331.303,344.479,363.214,356.247,360.821,343.658,345.669,332.591,320.13,323.11,328.516,338.125,367.818,366.22,375.354,365.518,374.011,372.623,359.741,366.781,347.97,358.464,353.643,363.745
40,296.581,316.144,326.847,335.624,333.95,324.285,331.05,326.678,317.103,323.393,321.246,320.814,338.785,341.984,347.35,362.496,331.168,336.627,334.01,336.139,334.203,324.243,331.793,339.028
41,289.493,284.629,299.363,291.331,296.045,279.943,281.866,284.369,337.277,335.097,320.208,338.014,325.983,338.654,333.911,322,327.892,329.365,326.564,315.75,325.153,318.369,307.27,315.729
42,109.954,115.917,129.441,141.373,139.384,135.038,133.644,132.134,130.836,158.317,147.124,158.672,155.742,166.244,168.857,158.032,170.414,166.992,162.274,169.505,189.706,180.943,196.303,196.1
43,60.8481,76.8871,82.3519,76.174,71.2605,67.7782,73.414,70.8088,58.8612,65.0863,72.1859,77.9788,92.3978,97.1481,84.3335,108.561,90.5163,100.132,87.7873,79.417,65.2612,78.0226,69.668,95.2931
